sku;name;stock;sell_price;purchase_price;unit_weight;length;width;height;category_id
95502489;KIT KAT 2 F 17 GR;0;5200;4500;gr;0;0;0;1
8992779270109;KIT PROTECTANT 175ML;0;0;0;gr;0;0;0;1
8992779267901;KIT WASH&GLOW 720ML;0;0;0;gr;0;0;0;1
8992749770356;Klinpak alfoil 30cm x 8m;2;24900;19950;gr;0;0;0;1
8992749770325;KLINPAK CLINGWARP 38CMx37M;0;58700;49900;gr;0;0;0;1
8992984810114;KOEPOE LADA PTH BTL 85GR;5;23200;19750;gr;0;0;0;1
400035;KOFFIE TANDJOENG F.WASH MEDIUM 250 GR;1;0;0;gr;0;0;0;1
400032;KOFFIE TANDJOENG HONEY MEDIUM 250 GR;1;0;0;gr;0;0;0;1
400034;KOFFIE TANDJOENG NAT.MEDIUM 250 GR;0;0;0;gr;0;0;0;1
400033;KOFFIE TANDJOENG NAT.WINE MED 250 GR;0;0;0;gr;0;0;0;1
649626011016;KOKITA BMB N.GORENG HOT 60GR;1;6300;5700;gr;0;0;0;1
649626011023;KOKITA BMB N.GORENG MILD 60GR;0;6300;5700;gr;0;0;0;1
4800361002851;KOKO KRUNCH 170GR;0;0;0;gr;0;0;0;1
400079;KOPI BOEHOEN ARA WET BBK 100GR;1;0;0;gr;0;0;0;1
400078;KOPI BOEHOEN ARA WET BIJI 100GR;1;0;0;gr;0;0;0;1
400080;KOPI BOEHOEN ARA WINE BBK 100GR;1;0;0;gr;0;0;0;1
600016;KOPI KAPAL API SEDUH TANPA GULA;9;0;0;gr;0;0;0;1
600002;KOPI SEDUH ABC SUSU;0;3000;2000;gr;0;0;0;1
600012;KOPI SEDUH CREAMY LATTE;4;0;0;gr;0;0;0;1
600009;KOPI SEDUH GOOD DAY CAPPUCI GRANULE;5;4000;1490;gr;0;0;0;1
600007;KOPI SEDUH GOOD DAY MOCCA;2;3000;1100;gr;0;0;0;1
600006;KOPI SEDUH INDOCAFE COFFEEMIX;5;3000;2000;gr;0;0;0;1
600001;KOPI SEDUH KAPAL API SPC MIX;0;3000;2000;gr;0;0;0;1
600008;KOPI SEDUH LUWAK ORI;8;3000;1210;gr;0;0;0;1
600011;KOPI SEDUH TORA SUSU;0;4000;1750;gr;0;0;0;1
600003;KOPI SEDUH TORABIKA CAPPUCINO;0;4000;2500;gr;0;0;0;1
8996001600221;KOPIKO 78'C COFFEE LATTE 240ML;0;0;0;gr;0;0;0;1
8996001321188;KOPIKO COFFEE CANDY 32G;5;7200;6500;gr;0;0;0;1
8996001320051;KOPIKO COFFEE CANDY BAG 150GR;0;0;0;gr;0;0;0;1
8996001330470;KOPIKO SGR FREE COFFEE 32G;5;10600;9600;gr;0;0;0;1
4800060331009;KOTEX FRESH UNSCENTED 20'S;1;8500;7700;gr;6;9;0;9
7622300405588;KRAFT KEJUCAKE 16GR;0;2000;1750;gr;0;0;0;1
8992826112215;Kunci mas m.goreng 2 L pouch;0;28000;28000;gr;0;0;0;1
01001;KUTUS KUTUS 100ML;2;0;0;gr;0;0;0;1
8991906101101;L.A ICE 16'S;4;26000;23650;gr;0;0;0;1
8991906101071;L.A LIGHT MENTHOL 16'S;6;0;0;gr;0;0;0;1
8888900700006;LA FONTE BOL BEEF F 315GR;0;0;0;gr;0;0;0;1
8888900700037;LA FONTE BOL CHICK F 290GR;1;0;0;gr;0;0;0;1
8888900415009;LA FONTE SPAGHETTI 225GR;1;0;0;gr;0;0;0;1
8992933653212;LA PASTA CHEESE BOL 102GR;0;0;0;gr;0;0;0;1
8992933654219;LA PASTA H&S SAUCE 90GR;0;0;0;gr;0;0;0;1
8993176110098;LANG KAYU PUTIH 15ML;0;8000;7000;gr;0;0;0;1
8993176110067;LANG M KAYU PTH 120ML;3;0;0;gr;0;0;0;1
8993176110074;LANG MINYAK K PTH 60ML;0;0;0;gr;0;0;0;1
8994096220683;LARRIS KOREK GAS;28;2500;1925;gr;0;0;0;1
8992727004169;LAURIER MAXI WING RCG 10x1'S;0;4300;3850;gr;0;0;0;1
8992727004558;LAURIER RELAX.N 30CM WING;0;0;0;gr;0;0;0;1
8992727003087;LAURIER RELAX.N 35CM WING;0;0;0;gr;0;0;0;1
8992727002387;LAURIER RLX NT.W.GT 35CM 8'S;0;16500;15700;gr;0;0;0;1
6908594414019;LAURIER SSG DAY 10'S;0;0;0;gr;0;0;0;1
6908594414026;LAURIER SSG DAY 20'S;0;0;0;gr;0;0;0;1
8996001600399;LE MINERALE 1.5L;0;0;0;gr;0;0;0;1
8996001600375;LE MINERALE 330ML;21;0;0;gr;0;0;0;1
8996001600269;LE MINERALE 600 ML;7;3000;2300;gr;0;0;0;1
00021;LEZZA CHICKEN STRIPS 400GR;5;0;0;gr;0;0;0;1
00022;LEZZA CHICKEN WINGS H&S 400GR;4;0;0;gr;0;0;0;1
8999999515621;LIFEBUOY BW LMN 850ML REFF;1;0;0;gr;0;0;0;1
8999999515607;LIFEBUOY BW MILD 850ML REFF;1;0;0;gr;0;0;0;1
8999999515577;LIFEBUOY BW TOTAL 850ML REFF;1;0;0;gr;0;0;0;1
8992725910400;LISTERINE COOL MINT 100 ML;20;9500;8500;gr;0;0;0;1
8992725910417;LISTERINE FRESHBURST 100ML;17;0;0;gr;0;0;0;1
8991111153063;LISTERINE ZERO 100ML;10;0;0;gr;0;0;0;1
8997204400991;LONG GRAIN BERAS 2.5KG;0;0;0;gr;0;0;0;1
8990333160170;LOTTE XYLITOL GUM STR MINI;0;10000;8500;gr;0;0;0;1
8994171101289;LUWAK W.KOFFIE ORI 5x20GR;8;0;0;gr;0;0;0;1
8999999036492;Lux b.wash soft touch 100 ml btl;2;14800;13350;gr;4.5;0;14;9
0000001;MADU J&C;0;0;0;gr;0;0;0;1
8999909001909;MAGNUM FILTER BLACK 12'S;6;0;0;gr;0;0;0;1
8999909000711;MAGNUM MILD BLUE 16'S;11;0;0;gr;0;0;0;1
400112;MAKKAH TALAS KRIUK 100GR;0;0;0;gr;0;0;0;1
8998866182188;Mama lemon botol 750 ml;1;27600;56200;gr;0;0;0;1
8995102708232;MAMASUKA BON NORI SPC 30GR;0;11900;10700;gr;0;0;0;1
8995102708010;Mamasuka r. laut 4.5 gr;8;6500;4725;gr;0;0;0;1
8995102708164;MAMASUKA R.LAUT RS PEDAS;0;0;0;gr;0;0;0;1
8995102708102;MAMASUKA R.LAUT TELUR ASIN 4.5GR;0;0;0;gr;0;0;0;1
300004;MAMAYU KUE KASTENGEL;0;85000;77350;gr;0;0;0;1
300007;MAMAYU KUE LIDAH KUCING;0;0;0;gr;0;0;0;1
300005;MAMAYU KUE PUTRI SALJU;0;70000;63600;gr;0;0;0;1
300006;MAMAYU KUE SAGU KEJU;0;60000;54700;gr;0;0;0;1
300003;MAMAYU NASTAR KEJU;0;80000;72750;gr;0;0;0;1
8993189273032;Mamypoko pants ext.dry L30;1;64700;61500;gr;0;0;0;1
8993189273001;Mamypoko pants ext.dry M32;1;64700;61500;kg;21;37;0;9
8993189320767;Mamypoko wipes antiseptic 48's;4;12300;10500;gr;0;0;0;1
400024;MANG ALIT KERIPIK JAMUR BBQ 40 GR;0;12000;10000;gr;0;0;0;1
400022;MANG ALIT KERIPIK JAMUR ORI 40 GR;0;12000;10000;gr;0;0;0;1
400023;MANG ALIT KERIPIK JAMUR PEDAS 40 GR;0;12000;10000;gr;0;0;0;1
8994209000119;MANISKITA GULA 1 KG;4;13000;12500;gr;0;0;0;1
8999908060808;Marina hbl nat smt&gl 100 ml;0;4700;4300;gr;0;0;0;1
8998888110114;MARJAN BOUDOIN COCOPANDAN 460ML;6;0;0;gr;0;0;0;1
8998888112415;MARJAN BOUDOIN FRUITPUNCH 460ML;1;0;0;gr;0;0;0;1
8998888110817;MARJAN BOUDOIN LECI 460ML;1;0;0;gr;0;0;0;1
8998888110411;MARJAN BOUDOIN LEMON 460ML;0;0;0;gr;0;0;0;1
8998888172723;MARJAN SQUASH MANGO 450ML;0;0;0;gr;0;0;0;1
8998888170910;MARJAN SQUASH ORANGE 450ML;0;0;0;gr;0;0;0;1
76239878;MARLBORO GOLD 20'S;0;34000;30900;gr;0;0;0;1
76164217;MARLBORO MERAH 20'S;0;34000;30900;gr;0;0;0;1
00008;MASLAHAT BASO SPC 36 BTR KUNING;0;34000;31700;gr;15;27;0;1
00001;MASLAHAT BASO SUPER HIJAU 36;31;29500;27200;gr;15;27;0;1
00013;MASLAHAT BEEF SLICE 500GR;0;82500;71780;gr;0;0;0;1
9311931183146;Max creamer 50's x 3 gr;0;24600;23400;gr;0;0;0;1
089686729030;MAXICORN BBQ 150 GR;0;10600;9600;gr;0;0;0;1
089686729047;MAXICORN NC CHEESE 150 GR;0;10600;9600;gr;0;0;0;1
089686729023;MAXICORN R.JAGUNG BAKAR 160GR;0;10300;9000;gr;0;0;0;1
8990800006727;MENTOS ROLL ANGGUR 37 GR;2;3500;3000;gr;0;0;0;1
8990800012483;MENTOS ROLL RAINBOW 37 GR;0;4300;3700;gr;0;0;0;1
8990800100050;MENTOS ROLL SINGLE FRUIT 37 GR;1;4300;3700;gr;0;0;0;1
8990800100012;MENTOS ROLL SINGLE MINT 37 GR;0;4300;3700;gr;0;0;0;1
8992727006484;MERRIES PANTS S-40;1;0;0;gr;0;0;0;1
8994834004124;MIE GEMEZ AYAM KECAP 90GR;0;9200;8000;gr;0;0;0;1
8992696409057;MILO 3IN1 5X35GR;0;0;0;gr;0;0;0;1
8992696521797;MILO ACTIV GO 4x22GR;0;8700;7988;gr;0;0;0;1
600013;MILO SACHET;0;0;0;gr;0;0;0;1
600004;MILO SEDUH SACHET;0;4000;2000;gr;0;0;0;1
400105;MIMI TEA GREENTEA 100GR;4;0;0;gr;0;0;0;1
8992761164485;MINUTE MAID PULPY GRAPE 300ML;0;0;0;gr;0;0;0;1
8992761164447;MINUTE MAID PULPY GUAVA 300ML;0;0;0;gr;0;0;0;1
8992761166038;MINUTE MAID PULPY ORANGE 300ML;0;0;0;gr;0;0;0;1
8992745550532;MITU B.WIPES ANTISEPTIC 50'S;1;12100;10000;gr;0;0;0;1
8992745550525;MITU B.WIPES BLOSS B 50'S;2;7600;6650;gr;12;19;0;9
8992745550518;MITU B.WIPES SOFT CR PINK 40S'S;0;8900;7600;gr;11;19;0;9
8850389108048;MOGU MOGU MANGGA 320ML;4;8500;7700;gr;0;0;0;1
8850389108055;MOGU MOGU STROBERI 320ML;0;8500;7700;gr;0;0;0;1
8999999560713;Molto japanese peach 720 ml;0;26100;24800;gr;0;0;0;1
400113;MOTEKAR RENGGINANG OYEK;0;0;0;gr;0;0;0;1
8995151160944;MUST.RATU BERAS KENCUR 200ML;0;6100;5500;gr;0;0;0;1
8995151160975;MUST.RATU KUNIR ASAM 200ML;0;6100;5400;gr;0;0;0;1
8998009700163;MY CUP CHOCO STRAW 60ML;10;3000;2182;gr;0;0;0;1
00023;MYDIBEL SHOESTRING 1KG;19;0;0;gr;0;0;0;1
8994209000645;NANAS MADU BERAS 5 KG;0;49700;47250;gr;0;0;0;1
8998685021002;NANO NANO K.JERUK 12.5GR;0;0;0;gr;0;0;0;1
80002;NASI KUNING;0;10000;8000;gr;0;0;0;1
8998009760518;NEAPOLITAN 350ML;3;25000;17454;gr;0;0;0;1
8998009760167;NEAPOLITAN 700ML;1;35000;14727;gr;0;0;0;1
9556001288547;NESCAFE CAPPUCCINO 220ML CAN;1;6400;4800;gr;0;0;13;4
9556001288561;NESCAFE CARAMEL MACCH 220ML CAN;1;6400;4800;gr;0;0;13;4
8992696419162;NESCAFE CLASSIC SACH+BAG 60x2GR;4;32300;30700;gr;19;28;0;4
8992696522961;NESCAFE COFFEE CREAM 180ML;13;4700;4000;gr;3.5;5;11;4
8992696522886;NESCAFE FRENCH VANILLA 180ML;12;4200;3800;gr;0;0;0;1
9556001288592;NESCAFE LATTE 220 ML CAN;4;6400;5800;gr;0;0;0;4
9556001025272;NESCAFE LATTE 240 ML CAN;9;9500;7500;gr;0;0;13;4
9556001054005;NESCAFE MOCHA 240ML CAN;0;9500;8600;gr;0;0;0;1
9556001047175;NESCAFE ORIGINAL 240ML CAN;0;9500;7500;gr;0;0;13;4
8992696404441;NESTLE BEAR BRAND 189 ML CAN;131;9800;8900;gr;0;0;10;4
5900020028747;NESTLE KOKO KRUNCH BAR 25GR;0;7100;6400;gr;0;0;0;1
4800361356367;NESTLE KOKO KRUNCH DUO 330GR;1;50000;47500;gr;0;0;0;1
5900020029348;NESTLE MILO CEREAL BARS 23.5G;0;7500;6400;gr;0;0;0;1
8993175540797;NEXTAR CHOCO D 106GR;39;8200;6800;gr;5;7;17;6
8993175538947;NEXTAR PINEAPPLE 96GR;35;8200;6800;gr;0;0;0;1
8888166996083;NISSIN KELAPA IJO 280GR;21;9300;7800;gr;0;0;0;1
8888166609365;NISSIN LEMONIA COKELAT 130GR;0;7000;5800;gr;0;0;0;1
8888166330306;NISSIN LEMONIA RS LEMON 130 GR;134;9500;8508;gr;0;0;0;1
8888166341036;NISSIN SAGU KEJU 110GR;1;12000;10400;gr;0;0;0;1
8888166336605;NISSIN WAFER CHOC 145GR;0;0;0;gr;0;0;0;1
300001;NOGA SUUK EYANG 250 GR;0;31700;27500;gr;0;0;0;1
300002;NOGA SUUK EYANG 500 GR;0;63300;55000;gr;0;0;0;1
6920238081012;NONG SHIM MUSHROOM CUP 72GR;0;14200;13500;gr;0;0;0;1
8992388101054;NU GREEN TEA LESS SGR 450ML;0;5300;4800;gr;0;0;0;1
8992388101092;NU GREEN TEA MADU 330ML;0;3900;3500;gr;0;0;0;1
80051671;NUTELLA SPREAD 200GR;1;43900;39900;gr;0;0;0;1
8991002350304;OATBITS CHO BANANA 110GR;1;6300;5500;gr;0;0;0;1
8991002312111;OATBITS RAISIN 110GR;0;6300;5500;gr;0;0;0;1
8997004302518;OISHI CHOC POPCORN 100GR;0;0;0;gr;0;0;0;1
8997004301108;OISHI PILLOW CHOC 100GR;3;0;0;gr;0;0;0;1
8997004301245;OISHI PILLOW UBI 100GR;2;0;0;gr;0;0;0;1
8997004301429;OISHI SPONGE CHOC 100GR;3;0;0;gr;0;0;0;1
8998009700057;OLYMPIA CHOCO FUDGE 80ML;5;0;0;gr;0;0;0;1
8998009972539;ORANGE PLUS 55ML CAMPINA;19;2500;1819;gr;0;0;0;1
8992760221028;OREO ORIGINAL 123.5GR;29;8100;6792;gr;0;0;0;1
8993099996571;PAGODA PASTILES LIQUORICE 20 GR;3;8800;8000;gr;0;0;0;1
8993099132979;PAGODA PASTILLES MINT 20 GR;6;7800;7000;gr;0;0;1.5;6
6194008630025;PALMFRUTT KURMA 250GR;0;0;0;gr;0;0;0;1
400358550002;PALMFRUTT KURMA 500GR;0;0;0;gr;0;0;0;1
8992628650151;PALMIA ROYAL MARGARIN 200GR;2;8700;7875;gr;15;14.5;0;3
4902430401012;PANTENE SHP A.DANDRUFF 290ML;2;44800;42600;gr;0;0;0;1
8993053651027;Paseo b.wipes chamo 10's;10;18500;16675;gr;0;0;0;1
8993053211009;PASEO BATH EMB 4R 300'S;10;0;0;gr;0;0;0;1
8993053211023;PASEO BATHROOM 4R 300'S;0;22800;20800;gr;0;0;0;1
8993053411010;PASEO KITCHEN 3 ROLL;3;0;0;gr;0;0;0;1
400050;PENGKOLAN NYI EMOK;0;15000;10000;gr;0;0;0;1
8999999710873;Pepsodent pg herbal 120 gr;1;12400;11800;gr;3.5;17;0;9
8993539322977;PERFECT 1 L;0;8800;8000;gr;0;0;0;1
400006;PERMEN SUSU LEMBANG CAPPUCINO;1;23800;19800;gr;14;0;24;2
400007;PERMEN SUSU LEMBANG JAHE;1;23800;19800;gr;0;0;0;2
400008;PERMEN SUSU LEMBANG KOMBINASI;1;23800;19800;gr;14;0;24;2
400009;PERMEN SUSU LEMBANG MOCCA;5;23800;19800;gr;14;0;24;2
400010;PERMEN SUSU LEMBANG ORIGINAL;1;23800;19800;gr;14;0;24;2
400002;PIE SUSU ORI SUPER ISI 8;0;32500;27000;gr;0;0;0;1
8997035563544;POCARI SWEAT PET 350ML;23;6000;5500;gr;0;0;0;1
8997035563414;POCARI SWEAT PET 500ML;8;0;0;gr;0;0;0;1
8851019210292;POCKY COOKIES&CREAM 40GR;7;0;0;gr;0;0;0;1
089686060744;POP MIE CUP GORENG SPC 80GR;0;4800;4300;gr;0;0;0;1
089686060461;POP MIE CUP K.AYAM 75 GR;0;4400;3940;gr;0;0;0;1
089686067002;POP MIE CUP PEDES DOWER 75GR;0;5200;4700;gr;0;0;0;1
089686060027;POP MIE CUP R.AYAM 75 GR;30;4400;3900;gr;0;0;0;1
089686060126;POP MIE CUP RASA BASO 75 GR;4;4400;3900;gr;0;0;0;1
089686060362;POP MIE CUP SOTO AYAM 77 GR;13;4400;4100;gr;0;0;0;1
089686061024;POP MIE MINI A.BAWANG 40 GR;2;3200;2900;gr;0;0;0;1
089686061123;POP MIE MINI BS SAPI 38GR;0;3200;2900;gr;0;0;0;1
089686061079;POP MIE MINI SOTO 39GR;11;3200;2900;gr;0;0;0;1
9556174802236;Quaker instan oat 200 gr;1;13900;12500;gr;0;0;0;1
8997015030011;RAJA GULA 1 KG;0;0;0;gr;0;0;0;1
00016;RAJAWALI DIMSUM;29;26500;23000;gr;0;0;0;1
00006;RAJAWALI MINIPAO ISI 32;12;16000;13500;gr;21;27;0;1
00012;RAJAWALI SOSBAK ISI 12;12;25000;22310;gr;29;19;0;1
00011;RAJAWALI SOSBAK ISI 7;16;25000;22310;gr;0;0;0;1
1841418192001;RD BEEF SLICE SUKI 500GR;17;0;0;gr;0;0;0;1
8993039242843;REGAL CHOCO MARIE BELGIAN C 96GR;0;14900;13000;gr;0;0;0;1
8993039242539;REGAL MARIE DUO COKLAT 100 GR;18;6000;5300;gr;0;0;0;1
8993039242614;REGAL MARIE DUO PEANUT 100 GR;0;6000;5300;gr;0;0;0;1
8991002304413;RELAXA GRAPE MINT BAG 125GR;0;0;0;gr;0;0;0;1
400020;REMPEYEK SUSU K.HIJAU 175 GR;0;23800;19800;gr;0;0;0;1
400021;REMPEYEK SUSU K.TANAH 175 GR;0;23800;19800;gr;0;0;0;1
8991657000180;RESTO M.GORENG 1 LTR;275;0;0;gr;0;0;0;1
8991657000197;RESTO M.GORENG 2 LTR;0;0;0;gr;0;0;0;1
8999999049447;Rexona wmn ro advanc wht 45 ml;1;21400;19300;gr;0;0;0;1
8993175537285;RICHEESE NABATI WAF KEJU 127 GR;3;7000;6083;gr;0;0;0;1
8999999045265;Rinso det. Molto ultra 770 gr;1;33200;29900;gr;18;28;0;5
8996001302248;ROMA BISC SARI GANDUM 149GR;1;7000;5800;gr;9;20;0;6
8996001302637;ROMA MALKIST COKELAT 105GR;6;6600;5583;gr;0;0;0;1
8996001302026;Roma malkist cracker 135 gr;33;5000;4300;gr;0;0;0;6
8996001312605;ROMA MALKIST KEJU TABUR 12 x 11GR;2;13500;10333;gr;0;0;0;1
8996001304990;ROMA SARI GANDUM COKLAT 115GR;22;7000;5375;gr;0;0;0;1
8996001305003;ROMA SARI GANDUM PEANUT 115GR;1;7000;5800;gr;0;0;0;1
8996001301142;ROMA SARI KELAPA 300GR;24;8400;7200;gr;0;0;0;1
8993093665497;ROSE BRAND GULA PTH 1 KG;33;14500;14000;kg;15;24;0;3
8993093665480;ROSEBRAND GULA PUTIH PREMIUM 1KG;9;14500;14000;kg;14;23;0;3
8999999516208;Royco r. ayam 230 gr;8;8900;8050;gr;12.5;19;0;3
8999999516215;Royco r. sapi 230 gr;12;8900;8050;gr;12.5;19;0;3
8995102800592;SAFE CARE EUCA ARO R.ON 5ML;16;0;0;gr;0;0;0;1
8995102800561;SAFE CARE R.ON 5 ML;6;10000;8700;gr;0;0;0;1
700001;SALE PISANG QIQEN;0;30000;25000;gr;0;0;0;1
400054;SAMBEL CIHUUYY S.BAJAK 100GR;0;26500;23000;gr;0;0;0;2
400056;SAMBEL CIHUUYY S.CUMI 180GR;0;42500;38500;gr;0;0;0;1
400057;SAMBEL CIHUUYY S.JENGKOL 100 GR;0;29700;27000;gr;0;0;0;2
400058;SAMBEL CIHUUYY S.PEUTEUY 100GR;0;29700;27000;gr;0;0;0;2
400059;SAMBEL CIHUUYY S.PEUTEUY 180GR;0;42500;38500;gr;0;0;0;1
400055;SAMBEL CIHUUYY S.TERI 180GR;0;42500;38500;gr;0;0;0;1
400060;SAMBEL CIHUUYY S.UDANG T.ASIN 100GR;0;40700;37000;gr;0;0;0;2
8999909096004;SAMPOERNA MILD 16'S;0;27500;25150;gr;0;0;0;1
8801073113343;SAMYANG CHEESE C.RAMEN 140GR;2;22000;20200;gr;0;0;0;1
8801073110502;SAMYANG M.GORENG HOT C.RAMEN 140GR;3;20300;18400;gr;0;0;0;1
8992770096135;SAORI SAUS TIRAM 275ML BTL;11;22000;18700;gr;0;0;19.5;3
8992907952242;SARIROTI CHIFFON COKELAT 51GR;0;4500;4100;gr;0;0;0;1
8992907952150;SARIROTI CHIFFON PANDAN 51GR;0;4500;4100;gr;0;0;0;1
8992907952549;SARIROTI DORAYAKI COKELAT 55GR;0;5000;4500;gr;0;0;0;1
8992907150044;SARIROTI GANDUM 350GR;0;0;0;gr;0;0;0;1
8992907780012;SARIROTI KASUR KEJU 174GR;0;0;0;gr;0;0;0;1
8992907996321;SARIROTI KASUR KRIM MESES 185GR;0;11000;9800;gr;0;0;0;6
8992907760014;SARIROTI KASUR SUSU 162 GR;0;10000;9100;gr;0;0;0;1
8992907420017;SARIROTI KRIM COKELAT 66GR;0;5500;5000;gr;0;0;0;1
8992907450014;SARIROTI KRIM COKELAT VANILA 66GR;0;5500;4998;gr;0;0;0;1
8992907952143;SARIROTI KRIM KEJU 66GR;0;5500;5000;gr;0;0;0;1
8992907996314;SARIROTI KRIM MESES 55GR;0;4000;3650;gr;0;0;0;1
8992907952327;SARIROTI SANDWICH COKELAT 46GR;0;5000;4550;gr;0;0;0;1
8992907952334;SARIROTI SANDWICH KEJU 46GR;0;5000;4550;gr;0;0;0;1
8992907710019;SARIROTI SOBEK COKELAT BLAST 214GR;0;17000;15500;gr;0;0;0;1
8992907720018;SARIROTI SOBEK COKELAT KEJU 214GR;0;17000;15450;gr;0;0;0;1
8992907110017;SARIROTI TAWAR 370 GR;0;14000;12700;gr;0;0;0;1
8992907952631;SARIROTI TAWAR DOUBLESOFT 370GR;0;0;0;gr;0;0;0;1
8992907952136;SARIROTI TAWAR KUPAS 200GR;0;0;0;gr;0;0;0;1
8999999195656;SARIWANGI TEH CELUP ISI 50'BAG;3;0;0;gr;0;0;0;1
8992736010168;SASA PIS.GORENG 75GR;20;2600;2240;gr;0;0;0;1
8992736925134;SASA SERBAGUNA ORI 225GR;8;5900;5400;gr;14;14;0;3
8998866200851;SEDAAP CUP BASO S 77GR;0;0;0;gr;0;0;0;1
8998866202404;SEDAAP CUP KOR.S CHICKEN 81GR;0;4500;4100;gr;0;0;0;6
8998866202671;SEDAAP CUP KOR.S SOUP 75GR;0;5000;4500;gr;0;0;0;6
8998866200813;SEDAAP CUP MI GORENG 85 GR;0;4800;3940;gr;0;0;0;6
8998866202930;SEDAAP CUP RAWIT A.JERIT 75GR;0;4500;4000;gr;0;0;0;6
8998866202619;Sedaap mie korean s . 77 gr;46;2600;2450;gr;10;13;0;6
8998866202343;Sedaap mie korean spcy ckn 87 gr;48;2600;2450;gr;10;13;0;6
8993296201119;SEGITIGA BIRU 1KG;25;0;0;gr;0;0;0;1
8991038110354;SELECTION KAPAS 35GR;7;5700;5100;gr;5;12;13.5;9
400001;SERBA S.LEMBANG RENGGINANG UDANG KCL;0;29700;24750;gr;0;0;0;1
8888166603462;SERENA TOGO CHOCOLATE 128GR;0;0;0;gr;0;0;0;1
8888166606890;SERENA TOGO PEANUT 128GR;1;0;0;gr;0;0;0;1
8998989300155;SIGNATURE GG 12'S;3;0;0;gr;0;0;0;1
8991001111296;SILVER QUEEN ALMOND 28/30G;1;7900;7500;gr;0;0;0;1
8991001121400;SILVER QUEEN ALMOND 62/65G;7;14700;14000;gr;0;0;0;1
8991001111807;SILVER QUEEN BITES ALMOND 35/40G;0;9800;8500;gr;0;0;0;1
8991001111791;SILVER QUEEN BITES C.DARK 35/40G;0;9800;8500;gr;0;0;0;1
8991001111609;SILVER QUEEN BITES M.CHOCO 35/40GR;0;9800;8500;gr;0;0;0;1
8991001111289;SILVER QUEEN CASHEW 28/30G;9;7900;7500;gr;3;13;0;6
8991001111777;SILVER QUEEN CHUNKY ALMOND 95GR;0;23600;21500;gr;0;0;0;1
8991001111883;SILVER QUEEN CHUNKY BAR 33 GR;0;8900;7500;gr;0;0;0;1
8991001111647;SILVER QUEEN CHUNKY CASHEW 95 GR;0;23600;21500;gr;0;0;0;1
8991001111715;SILVER QUEEN CHUNKY DARK.C 95GR;0;23600;21500;gr;0;0;0;1
8991001111869;SILVER QUEEN CHUNKY K.JERUK 95GR;0;23600;21500;gr;0;0;0;1
8991001111692;SILVER QUEEN CRISPY 57GR;1;15500;14000;gr;0;0;0;1
8991001121370;SILVER QUEEN DARK CHOC 62GR;7;0;0;gr;0;0;0;1
8991001111319;SILVER QUEEN FRUIT&NUT 28/30G;0;6600;5700;gr;0;0;0;1
8991001121455;SILVER QUEEN FRUIT&NUT 62GR;0;0;0;gr;0;0;0;1
8991001112903;SILVER QUEEN G.TEA MATCHA 28GR;8;9400;8500;gr;0;0;0;1
8991001121615;SILVER QUEEN M.CHOCO CASHEWS 62 GR;19;14700;14000;gr;0;0;0;1
8991001111937;SILVER QUEEN ROCKR 22 GR;27;4600;3652;gr;0;0;0;1
400065;SIPETEK C.IKAN BBQ 50 GR;3;12000;10000;gr;9;19;0;2
400067;SIPETEK C.IKAN KEJU 50 GR;2;12000;10000;gr;9;19;0;2
400064;SIPETEK C.IKAN ORI 50 GR;0;12000;10000;gr;0;0;0;1
400066;SIPETEK C.IKAN PEDAS 50 GR;0;12000;10000;gr;0;0;0;1
400068;SIPETEK C.IKAN RENDANG 50 GR;0;12000;10000;gr;0;0;0;1
400072;SIPETEK LAUK K ABON I TUNA 30GR;1;12000;10000;gr;9;19;0;2
400069;SIPETEK LAUK K TERI KENT. 30 GR;0;12000;10000;gr;9;19;0;2
400071;SIPETEK LAUK K. S TBR UDANG REB 30GR;2;12000;10000;g;9;19;0;2
400070;SIPETEK LAUK K. UDANG REB KENT 30GR;3;12000;10000;g;9;19;0;2
6922877792724;SKIPPY CHUNGKY PEANUT SPREAD 340GR;2;61000;54900;gr;0;0;0;1
6922877792694;SKIPPY JAM CREAMY PEANUT BTR 340GR;1;61000;54900;gr;0;0;0;1
400083;SKSD MORING;0;0;0;gr;0;0;0;1
00029;SO GOOD NUGGGET ORI 400GR;7;0;0;gr;0;0;0;1
8998866608992;SO KLIN LIQ AB 750ML REFF;1;0;0;gr;0;0;0;1
8998866618649;SO KLIN LIQ KOR CAMELIA 825ML REFF;1;0;0;gr;0;0;0;1
8998866612210;SO KLIN LIQ SAKURA STRAW 750ML;4;0;0;gr;0;0;0;1
8998866805353;SO KLIN LIQ SCAR BLOSS 825ML REFF;1;0;0;gr;0;0;0;1
8998866609180;SO KLIN LIQ SOFT 750ML REFF;0;0;0;gr;0;0;0;1
8998866803649;SO KLIN LIQ V.BLOSSOM 750ML REFF;0;0;0;gr;0;0;0;1
8998866808859;SO KLIN LIQ W&B 750ML REFF;1;0;0;gr;0;0;0;1
8993110000171;SO NICE SOSIS A SIAP MKN 75GR;0;7100;6500;gr;0;0;0;1
8993110000188;SO NICE SOSIS S SIAP MKN 75GR;0;8200;7500;gr;0;0;0;1
8992772215015;Soffel bunga geranium 80 gr btl;1;9400;8500;gr;0;0;0;1
8992959971109;SOFTEX C.SLIM 36CM 12'S;0;0;0;gr;0;0;0;1
